Típus;Márka;Évjárat;Ár;Üzemanyag;Színe;Jutalék%
KLX400R;KAWASAKI;2003;28379000;Benzin;Fuscia;19,6
999;DUCATI;2005;15480000;Benzin;Maroon;18,2
A3 QUATTRO;AUDI;2012;16690000;Dízel;Purple;14,6
690 ENDURO R;KTM;2011;15437000;Benzin;Puce;13,5
SCARABEO 500 IE;APRILIA;2008;27320000;Benzin;Turquoise;11,3
MIATA;MAZDA;2002;18629000;Dízel;Fuscia;18,8
CLA250;MERCEDES-BENZ;2015;14428000;Benzin;Fuscia;10,2
R1150RT;BMW;2002;9430000;Benzin;Yellow;17,6
MOUNTAINEER;MERCURY;2008;25605000;Dízel;Purple;15,3
238;HINO;2009;4877000;Dízel;Orange;15,3
1652SC;INTERNATIONAL;2003;7950000;Benzin;Green;14,4
TE450;HUSQVARNA;2011;14591000;Benzin;Indigo;10,8
LEGEND 550 FAN;SKI-DOO;2004;13767000;Benzin;Fuscia;15,1
325XI;BMW;2005;24766000;Benzin;Orange;18,5
WRANGLER;JEEP;2011;26604000;Benzin;Blue;14,9
SKANDIC 550F WT;SKI-DOO;2007;25344000;Dízel;Khaki;5,6
E300;MERCEDES-BENZ;2012;18061000;Benzin;Pink;10,3
COLORADO;CHEVROLET;2015;26216000;Benzin;Goldenrod;17,7
SKANDIC 600 SUV;SKI-DOO;2005;7480000;Benzin;Pink;5
EXPEDITION 600 TUV REV-XU;SKI-DOO;2009;11400000;Benzin;Fuscia;11,7
ENTOURAGE;HYUNDAI;2007;24347000;Benzin;Puce;15,1
M6 EFI 153;ARCTIC CAT;2006;21491000;Dízel;Violet;8,5
XVZ1300CT ROYAL STAR TOUR DELUXE;YAMAHA;2009;22201000;Benzin;Mauv;7,7
SL500;MERCEDES-BENZ;2014;5134000;Benzin;Violet;19,8
SUBURBAN 2500;CHEVROLET;2002;18728000;Benzin;Aquamarine;15,9
VT750DC SHADOW SPIRIT;HONDA;2002;5268000;Benzin;Yellow;18,2
MONGOOSE 70;KYMCO;2007;18518000;Benzin;Puce;11,3
LX570;LEXUS;2008;24701000;Benzin;Blue;6,5
NEON;CHRYSLER;2001;29672000;Benzin;Puce;5,9
JETTA CITY;VOLKSWAGEN;2007;22515000;Benzin;Turquoise;13,9
R1200GS ADVENTURE;BMW;2010;8159000;Benzin;Teal;20
TRX90X;HONDA;2014;18331000;Dízel;Green;17,4
DR-Z250;SUZUKI;2004;4703000;Benzin;Violet;11,1
KING CAT 900 EFI;ARCTIC CAT;2006;5132000;Benzin;Violet;8,4
A4 QUATTRO;AUDI;2007;23979000;Benzin;Fuscia;15,3
XL1200C SPORTSTER 1200 CUSTOM;HARLEY DAVIDSON;2008;10928000;Dízel;Crimson;15,9
POLO;VOLKSWAGEN;2007;23368000;Dízel;Mauv;9
TRX450R;HONDA;2008;15865000;Benzin;Red;8,5
RX450H;LEXUS;2010;16764000;Benzin;Maroon;19
SJ700 SUPER JET;YAMAHA;2012;29008000;Benzin;Red;6,1
MX Z SPORT 600 CARB;SKI-DOO;2014;28683000;Benzin;Purple;9
CRUZE;CHEVROLET;2012;8299000;Dízel;Pink;19,2
VTX1800N;HONDA;2004;7087000;Benzin;Pink;5,2
TRX250X;HONDA;2013;14571000;Dízel;Red;10
SUMMIT 800 HIGHMARK XTREME;SKI-DOO;2003;4200000;Benzin;Turquoise;7,4
G5;PONTIAC;2008;21203000;Dízel;Crimson;5,3
ECONOLINE;FORD;2004;13378000;Benzin;Teal;5,8
ML350;MERCEDES-BENZ;2013;14557000;Benzin;Red;14,2
ECX70;COBRA;2007;24635000;Dízel;Puce;18,3
ML250;MERCEDES-BENZ;2015;29897000;Dízel;Violet;15,4
535I GT;BMW;2015;9332000;Benzin;Maroon;8,5
CIVIC;HONDA;2015;5021000;Dízel;Orange;9,6
DS50;BOMBARDIER;2005;15020000;Benzin;Green;7
YZF-R1;YAMAHA;2012;3149000;Benzin;Mauv;18
CRF230M;HONDA;2009;28999000;Benzin;Pink;17,9
SANTA FE;HYUNDAI;2009;24992000;Benzin;Red;14,2
GSX600F KATANA;SUZUKI;2002;11491000;Dízel;Orange;5,5
TRACKER;CHEVROLET;2002;29288000;Benzin;Green;10,6
8C;ALFA ROMEO;2008;21821000;Dízel;Puce;17,1
CHARGER;DODGE;2012;4970000;Dízel;Fuscia;6,5
A3;AUDI;2005;14115000;Benzin;Teal;14,9
125 SX;KTM;2001;6662000;Benzin;Teal;18,5
