id;Species;name;city;born
1;Gibbon;Maëlann;Xiaoling;1997.09.01
2;Capibara;Gaïa;Hønefoss;2015.11.10
3;Macska;Eugénie;Bundoc;2010.02.23
4;Yeti;Daphnée;Tlogosari;2002.02.27
5;Macska;Inès;Diamantina;2012.06.03
6;Majom;Kuí;Sumbergebang;2007.10.30
7;Yeti;Maéna;Daxi;2002.03.04
8;Capibara;Audréanne;Châlons-en-Champagne;2003.10.18
9;Majom;Nélie;Kurumoch;2001.10.11
10;Gibbon;Aimée;Miguel Hidalgo;
11;Yeti;Nadège;Cascavel;2002.05.08
12;Majom;Gaétane;Chirkey;
13;Yeti;Bérénice;Tsubata;2017.05.12
14;Yeti;Angélique;Hulín;
15;Gibbon;Valérie;Uinskoye;
16;Capibara;Eloïse;Laguna;
17;Macska;Néhémie;Itajubá;
18;Ogre;Marie-ève;Aracruz;1993.01.29
19;Macska;Mén;Yongjiahe;1993.02.22
20;Ogre;Hélèna;Liping;
21;Capibara;Andréanne;Kongolo;2002.11.01
22;Majom;Célia;Souillac;1990.03.09
23;Ogre;Håkan;Ugep;
24;Capibara;Kù;Chicago;1999.03.22
25;Yeti;Personnalisée;Mariefred;
26;Macska;Cécilia;Valašská Polanka;2014.03.28
27;Majom;Géraldine;Jaciara;
28;Macska;Maïté;Richmond;1993.06.29
29;Ogre;Maëlys;Baranowo;2005.07.14
30;Macska;Lèi;Holoriang;
31;Majom;Eloïse;Baabda;1992.02.16
32;Ogre;Séverine;Ponte;
33;Ogre;Faîtes;Đình Lập;1997.12.07
34;Majom;Maëly;Bicaj;
35;Yeti;Aloïs;Heting;
36;Gibbon;Mårten;Zhouwang;1993.01.15
37;Yeti;Mårten;Khabarovsk;2005.01.22
38;Capibara;Lauréna;Guta;2022.12.23
39;Majom;Adélaïde;Al Aḩmadī;2022.08.14
40;Ogre;Adélaïde;Ndewel;2011.08.08
41;Macska;Lèi;Cibitungmasjid;2000.11.05
42;Macska;Maëlys;Luoqiao;2016.03.17
43;Yeti;Maïwenn;Paris 19;1994.09.22
44;Macska;Mélinda;Dungarvan;
45;Yeti;Angèle;Huicheng;
46;Capibara;Aí;Shanhou;1995.09.27
47;Ogre;Illustrée;Pompéu;1995.10.05
48;Yeti;Loïc;Agat Village;2021.06.14
49;Gibbon;Sélène;Grangwav;
50;Capibara;Dù;Nhà Bè;2015.09.28
51;Ogre;Gwenaëlle;Kriel;2002.11.07
52;Yeti;Yénora;Massy;2019.10.21
53;Majom;Lóng;Cabungan;2016.12.11
54;Ogre;Hélène;Vila Real de Santo António;2007.01.12
55;Yeti;Séréna;San Pedro del Paraná;2018.02.26
56;Majom;Maï;Nizhniy Tagil;2015.09.01
57;Majom;Josée;Hongmiao;2022.10.16
58;Capibara;Méng;Agía Triáda;2010.10.03
59;Capibara;Léone;Tubel;1992.12.14
60;Yeti;Vérane;Riofrío;2012.05.26
61;Capibara;Inès;Ventersdorp;2005.04.20
62;Majom;Lorène;Chimbas;2009.05.26
63;Macska;Dafnée;Marco;2021.03.05
64;Ogre;Hélène;Dayr Sharaf;2004.03.21
65;Yeti;Maïlis;Wuxiang;2022.05.03
66;Ogre;Yè;Gowarczów;2021.03.24
67;Gibbon;Céline;Libertad;2008.04.30
68;Capibara;Loïc;Kuczbork-Osada;2007.10.15
69;Majom;Edmée;Ulcinj;2021.10.26
70;Macska;Célestine;Akouda;2014.12.13
71;Ogre;Véronique;Seririt;
72;Gibbon;Kuí;Ciparasi;1997.01.05
73;Gibbon;Béatrice;Nasavrky;
74;Ogre;Anaïs;Kelīshād va Sūdarjān;2022.01.15
75;Majom;Lèi;Lian;2015.03.30
